0,????,O,
224,?????,O,
224,???,O,
224,??,O,
224,??,O,
224,?????,O,
224,???,O,
224,??????????,O,
224,??????,O,
224,??,O,
224,????????????,O,
224,???????,O,
224,??????,O,
224,?????????,O,
224,?????????,O,
224,??????????,O,
224,????????????,O,
224,????,O,
224,???,O,
224,??,O,
224,????,O,
224,???????,O,
224,???,O,
224,????,O,
224,??,O,
224,??,O,
224,??????,O,
224,?????,O,
224,???????,O,
224,?????????,O,
224,??????,O,
224,?????,O,
224,????????,O,
224,?????,O,
224,????,O,
224,?,O,
225,?????????,O,
225,??????,O,
225,??????,O,
225,?????????,O,
225,?????,O,
225,????????,O,
225,?????????,O,
225,????,O,
225,???,O,
225,????,O,
225,???,O,
225,?,O,
226,???????????????,O,
226,?????????,O,
226,???,O,
226,?????????,O,
226,??????,O,
226,???,O,
226,??,O,
226,??????,O,
226,?????,O,
226,????????,O,
226,?????,O,
226,???????,O,
226,??,O,
226,??????,O,
226,;,O,
226,?????,O,
226,???????,O,
226,??,O,
226,???????,O,
226,;,O,
226,??????????,O,
226,??????,O,
226,?????,O,
226,?????,O,
226,??????,O,
226,;,O,
226,?????????,O,
226,?????????,O,
226,;,O,
226,????,O,
226,??????,O,
226,?????,O,
226,??????,O,
226,???,O,
226,??,O,
226,??,O,
226,?,O,
227,???????????????,O,
227,????????????,O,
227,????????,O,
227,????????,O,
227,?????????????,O,
227,(,O,
227,???????,O,
227,),O,
227,??????,O,
227,????,O,
227,????,O,
227,???,O,
227,??????????,O,
227,???????????,O,
227,?????,O,
227,????????,O,
227,?????,O,
227,????,O,
227,?,O,
228,???????????????,O,
228,?????????,O,
228,????,O,
228,????????,O,
228,???,O,
228,????,O,
228,??????,O,
228,????????,O,
228,????,O,
228,????,O,
228,?,O,
229,???????????????,O,
229,??,O,
229,?????,O,
229,??,O,
229,????????,O,
229,???????,O,
229,???,O,
229,????,O,
229,??,O,
229,?,O,
230,???????????????,O,
230,??,O,
230,???????,O,
230,????????????,O,
230,?????,O,
230,???,O,
230,???????????,O,
230,?????????????,O,
230,?????,O,
230,(,O,
230,????,O,
230,",",O,
230,?????,O,
230,????,O,
230,????,O,
230,????,O,
230,",",O,
230,???,O,
230,",",O,
230,????,O,
230,",",O,
230,??????,O,
230,??,O,
230,???,O,
230,????,O,
230,?????,O,
230,),O,
230,????,O,
230,????,O,
230,???????????????,O,
230,???????,O,
230,????,O,
230,????,O,
230,???,O,
230,?????,O,
230,???,O,
230,???????,O,
230,?????????,O,
230,?????,O,
230,????,O,
230,(,O,
230,???,O,
230,???,O,
230,???,O,
230,",",O,
230,?????,O,
230,????,O,
230,?????,O,
230,",",O,
230,???????,O,
230,",",O,
230,??????,O,
230,?????,O,
230,",",O,
230,???,O,
230,????,O,
230,????????,O,
230,",",O,
230,?????????,O,
230,????,O,
230,??,O,
230,??,O,
230,??????,O,
230,(,O,
230,????,O,
230,??,O,
230,?????,O,
230,????,O,
230,?????,O,
230,),O,
230,???,O,
230,??????,O,
230,?????????,O,
230,???????,O,
230,????,O,
230,???,O,
230,?????????,O,
230,??????,O,
230,?????,O,
230,????,O,
230,????,O,
230,????,O,
230,????,O,
230,?????????,O,
230,(,O,
230,??????,O,
230,?????,O,
230,?????,O,
230,),O,
230,",",O,
230,??????????,O,
230,????????,O,
230,",",O,
230,???????,O,
230,",",O,
230,?????,O,
230,???,O,
230,??????,O,
230,;,O,
230,??????,O,
230,??,O,
230,???,O,
230,????????,O,
230,",",O,
230,??????????,O,
230,??,O,
230,????,O,
230,????????,O,
230,",",O,
230,????????,O,
230,????,O,
230,????,O,
230,????,O,
230,??,O,
230,???????????,O,
230,????,O,
230,;,O,
230,???????,O,
230,???,O,
230,???????????????,O,
230,?????????,O,
230,????,O,
230,?????,O,
230,???????????,O,
230,?????????,O,
230,??????,O,
230,",",O,
230,???,O,
230,???????????????,O,
230,??????,O,
230,????,O,
230,???,O,
230,????,O,
230,??,O,
230,????????,O,
230,???,O,
230,?,O,
231,??????,O,
231,???????,O,
231,?????????????????,O,
231,?????,O,
231,?????,O,
231,????,O,
231,??????,O,
231,",",O,
231,????,O,
231,?????,O,
231,",",O,
231,?????,O,
231,???,O,
231,",",O,
231,??????,O,
231,?,O,
231,??????,O,
231,",",O,
231,?????,O,
231,",",O,
231,???,O,
231,?????,O,
231,?,O,
232,??????,O,
232,????????????,O,
232,????????,O,
232,??,O,
232,????????,O,
232,?????,O,
232,?????,O,
232,???,O,
232,?,O,
233,???,O,
233,???????,O,
233,????,O,
233,???????,O,
233,?????,O,
233,",",O,
233,??????,O,
233,?,O,
233,????,O,
233,",",O,
233,????,O,
233,:,O,
233,?????????,O,
233,?????,O,
233,?????,O,
233,??,O,
233,??????,O,
233,;,O,
233,???????????,O,
233,???????,O,
233,?????,O,
233,",",O,
233,??????,O,
233,?,O,
233,????,O,
233,",",O,
233,????-????,O,
233,?,O,
233,?????,O,
233,?????????????,O,
233,????????,O,
233,;,O,
233,???????????,O,
233,??????????,O,
233,???????,O,
233,????????,O,
233,???????,O,
233,??????,O,
233,",",O,
233,????,O,
233,?????????,O,
233,???????????,O,
233,??,O,
233,????????????,O,
233,;,O,
233,??????????,O,
233,???,O,
233,?????,O,
233,;,O,
233,???-??????????,O,
233,???????????,O,
233,;,O,
233,???,O,
233,",",O,
233,???,O,
233,?,O,
233,????,O,
233,?????,O,
233,?????,O,
233,?,O,
233,???????????,O,
233,???????,O,
233,????????,O,
233,????,O,
233,??????,O,
233,????????,O,
233,???,O,
233,????,O,
233,????,O,
233,?,O,
234,?????????,O,
234,???????????,O,
234,",",O,
234,??????????????????,O,
234,",",O,
234,??????????????,O,
234,??????????????,O,
234,",",O,
234,???????????,O,
234,",",O,
234,?????,O,
234,????,O,
234,??????,O,
234,??????,O,
234,",",O,
234,????????,O,
234,",",O,
234,???????????,O,
234,",",O,
234,???????????,O,
234,?????????,O,
234,???????,O,
234,???,O,
234,???????????,O,
234,???????,O,
234,????????????,O,
234,?????,O,
234,???,O,
234,????,O,
234,??,O,
234,?,O,
235,?????,O,
235,?,O,
235,????,O,
235,???,O,
235,????,O,
235,??,O,
235,?????,O,
235,????,O,
235,?????,O,
235,????,O,
235,?????????,O,
235,???????,O,
235,???????,O,
235,????????????,O,
235,????,O,
235,????,O,
235,????,O,
235,?,O,
236,????????????,O,
236,??,O,
236,??????,O,
236,??????,O,
236,??????????,O,
236,??????,O,
236,???,O,
236,;,O,
236,??????,O,
236,??????,O,
236,??????,O,
236,???,O,
236,???????,O,
236,??,O,
236,???,O,
236,?????,O,
236,???,O,
236,???????,O,
236,???????????,O,
236,??,O,
236,??,O,
236,?,O,
237,????????????,O,
237,?????????,O,
237,??,O,
237,??????????????????,O,
237,????,O,
237,????,O,
237,????,O,
237,????,O,
237,???,O,
237,?????,O,
237,???,O,
237,????,O,
237,??????,O,
237,????????????,O,
237,???????,O,
237,???,O,
237,???,O,
237,??,O,
237,???,O,
237,???????,O,
237,????????,O,
237,???????,O,
237,????,O,
237,???,O,
237,???,O,
237,????,O,
237,????,O,
237,????,O,
237,??,O,
237,??????????,O,
237,?????,O,
237,????,O,
237,????,O,
237,????,O,
237,?,O,
238,????????,O,
238,????,O,
238,??????????????,O,
238,?,O,
238,????????,O,
238,??????????????,O,
238,????,O,
238,??,O,
238,????,O,
238,?????????,O,
238,?????????,O,
238,???????,O,
238,???,O,
238,?,O,
239,??????,O,
239,????,O,
239,????????,O,
239,????????,O,
239,????????,O,
239,?????,O,
239,?????,O,
239,???,O,
239,?,O,
240,???,O,
240,?????????,O,
240,????,O,
240,?????,O,
240,???????,O,
240,????,O,
240,?????,O,
240,???,O,
240,?,O,
241,???,O,
241,????,O,
241,????????????????,O,
241,???????,O,
241,???????,O,
241,?????????,O,
241,?????,O,
241,?????,O,
241,?????,O,
241,???????,O,
241,???,O,
241,?,O,
242,???,O,
242,????????????,O,
242,?????,O,
242,???,O,
242,????,O,
242,????,O,
242,?????,O,
242,????,O,
242,????????,O,
242,???,O,
242,????,O,
242,?,O,
243,??,O,
243,???,O,
243,????,O,
243,???????,O,
243,?????,O,
243,",",O,
243,???????,O,
243,",",O,
243,?????,O,
243,???????,O,
243,???,O,
243,??????,O,
243,??????,O,
243,?????,O,
243,???,O,
243,?,O,
244,?????????,O,
244,??????????,O,
244,?????,O,
244,??,O,
244,??????,O,
244,???????,O,
244,???,O,
244,????,O,
244,???,O,
244,?,O,
245,????????????,O,
245,????????,O,
245,???????,O,
245,???,O,
245,????,O,
245,??,O,
245,?,O,
246,????????,O,
246,???????,O,
246,???,O,
246,??,O,
246,???????,O,
246,???????????,O,
246,????,O,
246,????,O,
246,????,O,
246,????,O,
246,???,O,
246,????,O,
246,???,O,
246,:,O,
246,????,O,
246,??????,O,
246,???,O,
246,",",O,
246,????????,O,
246,???,O,
246,??????????,O,
246,",",O,
246,????,O,
246,???,O,
246,",",O,
246,????,O,
246,",",O,
246,??????,O,
246,????,O,
246,?????,O,
246,????,O,
246,????,O,
246,????,O,
246,?,O,
247,???????,O,
247,??????,O,
247,???,O,
247,?,O,
247,?????,O,
247,???????,O,
247,??????,O,
247,????????,O,
247,?????,O,
247,???????,O,
247,????,O,
247,????,O,
247,????,O,
247,?,O,
248,?????,O,
248,????????,O,
248,(,O,
248,????,O,
248,),O,
248,",",O,
248,????????,O,
248,????,O,
248,????????????,O,
248,??????,O,
248,????,O,
248,????,O,
248,????,O,
248,???,O,
248,???????,O,
248,??????,O,
248,????,O,
248,????,O,
248,????,O,
248,?,O,
249,??????????,O,
249,????,O,
249,??????,O,
249,???????,O,
249,??????????,O,
249,?,O,
250,????,O,
250,???????,O,
250,????,O,
250,????,O,
250,???,O,
250,?,O,
251,????????,O,
251,???,O,
251,??????,O,
251,?????,O,
251,???,O,
251,??????,O,
251,???,O,
251,??????,O,
251,?????,O,
251,???,O,
251,?,O,
252,??????,O,
252,?????,O,
252,????,O,
252,?,O,
252,??????,O,
252,??????,O,
252,??????????,O,
252,???,O,
252,??????,O,
252,???????,O,
252,????????,O,
252,???,O,
252,???????,O,
252,??,O,
252,?,O,
253,??????????,O,
253,?????????,O,
253,????,O,
253,????,O,
253,??,O,
253,???????,O,
253,???,O,
253,????,O,
253,?,O,
254,?????,O,
254,???,O,
254,??????,O,
254,???,O,
254,?????,O,
254,??,O,
254,?????,O,
254,????????,O,
254,????????,O,
254,???????,O,
254,?????,O,
254,??????,O,
254,????????,O,
254,????,O,
254,???????,O,
254,???,O,
254,????,O,
254,?,O,
255,?????,O,
255,???,O,
255,???????,O,
255,???,O,
255,??????????,O,
255,????????,O,
255,???????????,O,
255,????,O,
255,???,O,
255,????,O,
255,??,O,
255,???????,O,
255,",",O,
255,????????,O,
255,",",O,
255,???,O,
255,?,O,
255,??????,O,
255,???????,O,
255,",",O,
255,???,O,
255,???,O,
255,???,O,
255,???,O,
255,????,O,
255,?????,O,
255,?,O,
255,???,O,
255,????,O,
255,?,O,
256,??????????,O,
256,???????,O,
256,????,O,
256,?????????,O,
256,???,O,
256,?????,O,
256,??,O,
256,?,O,
257,??????????,O,
257,????,O,
257,????????,O,
257,????????,O,
257,???,O,
257,???,O,
257,???,O,
257,???,O,
257,??????,O,
257,?????????,O,
257,(,O,
257,????,O,
257,",",O,
257,??????,O,
257,?????,O,
257,),O,
257,??,O,
257,?????????????,O,
257,????????,O,
257,???????,O,
257,???,O,
257,????,O,
257,??,O,
257,?,O,
258,??????????,O,
258,??????,O,
258,??????????????,O,
258,??????,O,
258,??????,O,
258,????,O,
258,????,O,
258,?,O,
259,???,O,
259,???,O,
259,??????,O,
259,?????,O,
259,????,O,
259,????,O,
259,",",O,
259,??????,O,
259,????,O,
259,??,O,
259,??,O,
259,????????,O,
259,????,O,
259,???,O,
259,????,O,
259,?,O,
260,??????????,O,
260,????,O,
260,??????,O,
260,???,O,
260,??????????????,O,
260,??????,O,
260,?????????,O,
260,????????,O,
260,????,O,
260,???,O,
260,?,O,
261,??????????,O,
261,???????,O,
261,????????,O,
261,??????????,O,
261,?????,O,
261,?????,O,
261,???????,O,
261,?????,O,
261,????????,O,
261,?????,O,
261,????,O,
261,?,O,
262,??????????,O,
262,???????,O,
262,????,O,
262,????,O,
262,?????????,O,
262,????,O,
262,??????????,O,
262,(,O,
262,????,O,
262,",",O,
262,????,O,
262,????????????,O,
262,????,O,
262,),O,
262,????????,O,
262,???,O,
262,????,O,
262,????,O,
262,??,O,
262,?,O,
263,??????????,O,
263,???,O,
263,????,O,
263,",",O,
263,????,O,
263,????????????,O,
263,????,O,
263,????????,O,
263,????,O,
263,???????,O,
263,????,O,
263,?,O,
264,???,O,
264,???,O,
264,???,O,
264,??,O,
264,???,O,
264,????,O,
264,",",O,
264,????,O,
264,??????,O,
264,;,O,
264,?????,O,
264,????,O,
264,?????,O,
264,??,O,
264,????????,O,
264,???,O,
264,??,O,
264,?????,O,
264,?????,O,
264,?????,O,
264,??????,O,
264,????,O,
264,??????,O,
264,??????,O,
264,???,O,
264,????,O,
264,?,O,
265,????????????,O,
265,????????????,O,
265,????,O,
265,????????????????,O,
265,???,O,
265,???????????????????,O,
265,??????,O,
265,???,O,
265,?,O,
266,????????,O,
266,????????,O,
266,????,O,
266,???????,O,
266,????,O,
266,?,O,
267,???????,O,
267,???,O,
267,????,O,
267,?????,O,
267,?????????????,O,
267,",",O,
267,????????????????,O,
267,",",O,
267,????????????,O,
267,",",O,
267,????????????,O,
267,??????????,O,
267,",",O,
267,?????,O,
267,?????????,O,
267,???????????,O,
267,???????????,O,
267,???????,O,
267,????,O,
267,???????????,O,
267,",",O,
267,?????????????,O,
267,",",O,
267,????????????,O,
267,",",O,
267,??????,O,
267,??????????,O,
267,",",O,
267,???????????,O,
267,?????????,O,
267,",",O,
267,?????????????????,O,
267,",",O,
267,?????????,O,
267,??????,O,
267,",",O,
267,??????,O,
267,??????????,O,
267,",",O,
267,??????,O,
267,??????????,O,
267,???????,O,
267,",",O,
267,?????,O,
267,?????,O,
267,???,O,
267,???????,O,
267,???,O,
267,",",O,
267,??????,O,
267,?????,O,
267,???????,O,
267,",",O,
267,?????????,O,
267,???????????????,O,
267,???,O,
267,??????????,O,
267,?????,O,
267,??????,O,
267,?????,O,
267,?,O,
268,????????????,O,
268,??????????,O,
268,????,O,
268,???????,O,
268,??’???,O,
268,???????,O,
268,????????,O,
268,?????,O,
268,???,O,
268,???????,O,
268,????,O,
268,??,O,
268,?,O,
269,???????,O,
269,????,O,
269,???????,O,
269,????,O,
269,???,O,
269,????,O,
269,??,O,
269,?????,O,
269,???,O,
269,??????,O,
269,?????,O,
269,????????????,O,
269,?,O,
270,??????,O,
270,??????,O,
270,?????,O,
270,????,O,
270,????,O,
270,??,O,
270,????,O,
270,???????,O,
270,??,O,
270,??,O,
270,????????????,O,
270,?,O,
271,?????????,O,
271,",",O,
271,????????,O,
271,",",O,
271,?????,O,
271,?????,O,
271,",",O,
271,??????,O,
271,??????,O,
271,???????,O,
271,?????????,O,
271,????????????,O,
271,????,O,
271,???????,O,
271,?,O,
272,?????????,O,
272,????????????,O,
272,??????,O,
272,???,O,
272,??????,O,
272,???,O,
272,???,O,
272,??,O,
272,???,O,
272,????,O,
272,?????,O,
272,?????,O,
272,?,O,
273,???,O,
273,????????????,O,
273,?????????,O,
273,?????????,O,
273,???????,O,
273,?,O,
273,????????,O,
273,???????,O,
273,???,O,
273,????,O,
273,?,O,
274,?????????,O,
274,",",O,
274,????????,O,
274,",",O,
274,?????,O,
274,?????,O,
274,",",O,
274,??????,O,
274,?????,O,
274,",",O,
274,???????,O,
274,?????????,O,
274,????????????,O,
274,????,O,
274,???????,O,
274,?,O,
275,????????????????,O,
275,????,O,
275,???,O,
275,???????????,O,
275,????,O,
275,????????,O,
275,",",O,
275,????,O,
275,?????????,O,
275,?????,O,
275,????,O,
275,???,O,
275,????,O,
275,?,O,
276,??,O,
276,???????,O,
276,?????????,O,
276,???????,O,
276,???,O,
276,????,O,
276,??????,O,
276,????????????,O,
276,???????,O,
276,????????,O,
276,???,O,
276,?,O,
277,??????,O,
277,?????,O,
277,?????,O,
277,???,O,
277,",",O,
277,??,O,
277,???????,O,
277,?,O,
277,?????,O,
277,??,O,
277,?,O,
277,?????,O,
277,???????????,O,
277,????,O,
277,????????????,O,
277,??????,O,
277,????,O,
277,??,O,
277,?,O,
278,??,O,
278,?????,O,
278,??,O,
278,??????,O,
278,????,O,
278,????????,O,
278,???,O,
278,????,O,
278,???,O,
278,???,O,
278,???????,O,
278,????????????,O,
278,?????,O,
278,????,O,
278,????,O,
278,?,O,
279,???????,O,
279,????????,O,
279,????,O,
279,??,O,
279,???,O,
279,????????,O,
279,????????????,O,
279,?????,O,
279,????,O,
279,?,O,
280,????,O,
280,????????????,O,
280,?????,O,
280,????,O,
280,??,O,
280,",",O,
280,????,O,
280,????,O,
280,?????,O,
280,?,O,
280,???????,O,
280,????????,O,
280,??????,O,
280,?????,O,
280,????,O,
280,?,O,
281,?????,O,
281,??,O,
281,?????,O,
281,???,O,
281,????,O,
281,??????,O,
281,????,O,
281,???,O,
281,????,O,
281,???????????,O,
281,????,O,
281,????,O,
281,??,O,
281,????,O,
281,???,O,
281,????,O,
281,?????????,O,
281,(,O,
281,?????????,O,
281,),O,
281,????,O,
281,????,O,
281,????,O,
281,?,O,
282,???????????,O,
282,?????????,O,
282,???????,O,
282,????,O,
282,?????????????,O,
282,????????????,O,
282,????,O,
282,?????????,O,
282,???????,O,
282,??????,O,
282,???????????,O,
282,????????,O,
282,??,O,
282,????????,O,
282,??????????,O,
282,????????-,O,
282,??,O,
282,???,O,
282,????????,O,
282,?????????,O,
282,????,O,
282,????,O,
282,????,O,
282,?,O,
283,???????,O,
283,???????,O,
283,???,O,
283,????,O,
283,??????,O,
283,????????,O,
283,???,O,
283,????????,O,
283,??,O,
283,???????,O,
283,?,O,
284,????,O,
284,?????,O,
284,?,O,
284,???????,O,
284,????,O,
284,??,O,
284,????,O,
284,???,O,
284,????,O,
284,???????,O,
284,????????,O,
284,??,O,
284,?,O,
285,???????,O,
285,??,O,
285,???????,O,
285,????????,O,
285,????,O,
285,?????,O,
285,???????,O,
285,?????,O,
285,???????,O,
285,????????,O,
285,????,O,
285,?????,O,
285,???????,O,
285,????,O,
285,???,O,
285,??,O,
285,",",O,
285,?????,O,
285,????,O,
285,?,O,
285,????,O,
285,????????????,O,
285,??????,O,
285,????,O,
285,?,O,
286,???????,O,
286,?????,O,
286,?????,O,
286,???????,O,
286,????,O,
286,??????,O,
286,?????????,O,
286,??????,O,
286,?,O,
286,?????,O,
286,???????????,O,
286,?????,O,
286,?,O,
287,???,O,
287,?????????,O,
287,???????,O,
287,????,O,
287,??????,O,
287,????????????,O,
287,?????????????,O,
287,??????????,O,
287,???????,O,
287,??????,O,
287,???,O,
287,???,O,
287,??????,O,
287,????????????,O,
287,???????,O,
287,????,O,
287,?,O,
288,????,O,
288,??????,O,
288,?????,O,
288,???,O,
288,???????,O,
288,???????,O,
288,?????,O,
288,??????,O,
288,?????,O,
288,???,O,
288,???????,O,
288,????-,O,
288,????,O,
288,",",O,
288,?????,O,
288,",",O,
288,????,O,
288,",",O,
288,?????,O,
288,?????,O,
288,",",O,
288,????,O,
288,",",O,
288,??????,O,
288,?????,O,
288,?????,O,
288,–,O,
288,??????,O,
288,",",O,
288,?????????,O,
288,???????,O,
288,",",O,
288,????,O,
288,???????,O,
288,",",O,
288,??????,O,
288,",",O,
288,??????,O,
288,",",O,
288,?????,O,
288,???,O,
288,???????,O,
288,????,O,
288,???????,O,
288,?,O,
289,????????,O,
289,????????????,O,
289,????,O,
289,???????,O,
289,??????,O,
289,???,O,
289,?,O,
290,??????,O,
290,??????,O,
290,???????,O,
290,?????,O,
290,?????????,O,
290,???????????,O,
290,???,O,
290,?,O,
291,????,O,
291,????????????,O,
291,?????????,O,
291,????????,O,
291,????,O,
291,??????,O,
291,??????,O,
291,?,O,
291,????,O,
291,?,O,
292,?????,O,
292,????????,O,
292,?????????,O,
292,???,O,
292,????,O,
292,????,O,
292,????????,O,
292,????,O,
292,?,O,
